,channel,post,score
0,Раньше всех. Ну почти.,"⚡️Европейские страны, которые договорятся об отправке воинского контингента на Украину якобы для наблюдательной миссии, могут сделать это без согласия России, заявил президент Франции Эмманюэль Макрон в интервью газете Le Parisien. 

""Украина - суверенная страна. Если она попросит союзные войска о присутствии на своей территории, то это не России решать, соглашаться или нет"", - сказал он. 

Как утверждает газета, франко-британский план по отправке на Украину так называемых миротворцев находится на финальной стадии согласования.",6.3
1,РИА Новости,"Центральное командование США заявило, что для защиты американских интересов Штаты начали крупномасштабную операцию против хуситов в Йемене",5.9
2,Varlamov News,"Останин рассказал, что в его выступлении говорилось про «попрошайку в метро, который катается без ног на скейте уже лет как 20», «про таких шутили еще со времен Comedy Club» — «Осторожно, новости»

«Про СВО в шутке нет ни слова и речи об этом даже близко не идет, остальное вымысел блогеров. И, на удивление, федеральных СМИ. На меня накинулись, потому что изначально вся информация в этих каналах подавалась под таким соусом. Критическое мышление к вопросу, естественно, никто не подключал».",2.1
3,Медуза — LIVE,"Главные новости 15 марта 

✹ Павел Дуров с разрешения властей уехал из Франции, [сообщило] AFP со ссылкой на источники.

✹ Администрация Трампа планирует запретить гражданам России и Беларуси въезд в США по иммиграционным и туристическим визам — [NYT] 

✹ В Белграде больше 100 тысяч человек [протестуют] против правительства. Фермеры приехали на тракторах. Автомобиль [сбил] трех протестующих. 

✹ Нобелевский лауреат Даниэль Канеман совершил ассистированное самоубийство, [сообщил] WSJ. 

✹ [Убит] лидер «Исламского государства» в Ираке и Сирии. 

———

[Текст дня] Путин говорит, что согласен на 30-дневное прекращение огня с Украиной, «но есть нюансы» Разбираемся в этих нюансах вместе с политологом Михаилом Коминым.",6.5
4,Раньше всех. Ну почти.,"Водитель BMW сбил 5 человек в центре Москвы, в том числе двоих несовершеннолетних, предварительно, предварительно, он был пьян, поэтому направлен на медосвидетельствование, сообщили РИА Новости в ГУ МВД. Всего вместе с водителем пострадали шесть человек. 

В столичном СК сообщили, что по факту наезда иномарки в Москве на остановку общественного транспорта возбуждено уголовное дело.",3.1
5,РИА Новости,"Франция рассматривает запрос Киева на поставку дистанционно управляемых ракет и дронов, пишет Parisien со ссылкой на Макрона",4.9
6,Varlamov News,"Против стендапера Артемия Останина возбуждено уголовное дело об экстремизме — СК

«Останин в ходе публичного выступления в городе Москве высказывал негативные и оскорбительные комментарии в адрес участника специальной военной операции. Указанное выступление было опубликовано в сети Интернет».

Во время выступления Останин рассказал, что в метро ему на ногу наехал мужчина с инвалидностью: «подкралась  культяпковозка», «кидаю взгляд вниз, а там этот скейтер без ног сидит», «просто чувак  на мине подорвался».",2.1
7,Медуза — LIVE,"В Армении [отпустили] из полиции Николая Зонова, задержанного при подаче документов на гражданство. В России его разыскивают по делу о дезертирстве

О том, что россиянина отпустили, рассказала его жена Аревик Зонова. 15 марта истек  максимальный срок задержания — 72 часа. 

Николая Зонова задержали 12 марта, когда подавал документы на гражданство Армении. Тогда ему сообщили, что в России в отношении него расследуют уголовное дело по статье о самовольном оставлении части.

Зонов — шеф-повар из Кировской области. Он переехал в Армению из России осенью 2023 года, после чего не возвращался в Россию. Спустя год после переезда его пригласили подать документы на гражданство Армении на основании того, что он женат на гражданке Армении и прожил в стране в течение года.",2.2
8,Раньше всех. Ну почти.,"⚡️Трамп приказал ВС США начать военные действия против хуситов в Йемене

По словам американских чиновников, бомбардировка призвана послать предупредительный сигнал Ирану, с которым Трамп хочет заключить ядерную сделку.

Девять человек погибли, девять ранены в результате удара США и Британии по Йемену, передает телеканал Al Mayadeen.",6.2
9,РИА Новости,"МВД Сербии, ранее сообщившее об инцидентах на несогласованной акции в центре Белграда, распространило последнее предупреждение для зачинщиков беспорядков. На площади перед городским собранием дежурит бригада полицейского спецназа в спецэкипировке.",2.8
10,Varlamov News,"Армия США начинает «решительные и мощные» действия против хуситов в Йемене, которые нападают на американские и другие корабли, «мы применим подавляющую смертоносную силу, пока не добьемся своей цели» — Трамп

«Уже более года ни одно коммерческое судно под флагом США не проходило безопасно через Суэцкий канал, Красное море или Аденский залив. Последний американский военный корабль, проходивший через Красное море четыре месяца назад, подвергся десяткам атак со стороны хуситов. <…>

Эти бесконечные нападения обошлись экономике США и всего мира в миллиарды долларов, а также поставили под угрозу жизни невинных людей. <…>

Наши отважные бойцы прямо сейчас наносят авиаудары по базам террористов, их лидерам и ракетной обороне, чтобы защитить американские суда, авиацию и военно-морские силы, а также восстановить свободу судоходства. <…>

Всем террористам-хуситам: ваше время истекло, ваши атаки должны прекратиться с сегодняшнего дня. Если этого не произойдет, на ваши головы обрушится ад, которого вы еще никогда не видели.

Ирану: поддержка террористов-хуситов должна прекратиться немедленно. Не смейте угрожать американскому народу. <…> Если осмелитесь — будьте начеку, потому что Америка возложит на вас полную ответственность».",6.6
